Key ICT indicators by urban/rural area (penetration rates),Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32
Small Island Developing States (SIDS),89.8,89.9,90.5,90.6,90.8,90.9,91.1,91.2,91.4,91.5,,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,,74.2,68.7,71.2,71.7,72.1,76.5,77.0,77.0,77.4,77.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2015,2016.0,2017.0,2018.0,2019.0,2020,2021.0,2022.0,2023.0,2024.0,,2015,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,,2015,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0
Africa,86.9,88.1,88.1,88.9,88.7,90.2,91.9,92.6,93.5,93.8,,99.4,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,78.5,79.5,79.4,81.6,81.0,83.3,86.0,87.2,88.5,89.1
Americas,95.8,96.1,96.6,96.7,96.0,95.9,95.9,96.4,96.6,96.9,,99.9,99.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,78.2,78.6,79.5,79.3,76.2,77.6,77.8,79.9,81.0,82.4
Arab States,94.7,95.6,96.4,96.6,96.8,96.5,96.8,97.1,97.2,97.4,,98.9,99.6,100.0,99.9,99.9,99.9,99.9,100.0,100.0,100.0,,85.4,86.3,89.2,87.9,88.2,91.7,92.3,92.9,93.1,93.6
Asia-Pacific,96,96.5,97.6,97.9,98.6,98.5,98.6,98.7,98.8,98.9,,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,92.7,93.5,95.5,95.9,96.5,97.1,97.1,97.4,97.6,97.6
CIS,91.1,92.9,93.5,93.6,98.6,98.6,98.9,99.0,99.0,99.1,,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,71.6,77.9,81.1,81.2,95.8,96.0,96.8,97.2,96.9,97.5
Europe,99.5,99.6,99.7,99.7,99.6,99.8,99.8,99.7,99.8,99.8,,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,98,98.5,98.7,98.6,98.6,99.0,99.0,98.9,99.0,99.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population covered by at least a 3G mobile network (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,,,,,,,,,,,Urban,,,,,,,,,,,Rural,,,,,,,,,
,2015,2016.0,2017.0,2018.0,2019.0,2020,2021.0,2022.0,2023.0,2024.0,,2015,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,,2015,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0
World,78,84.2,87.7,90.6,92.6,93.1,93.8,94.5,95.4,95.6,,96.6,98.2,99.2,99.4,99.6,99.8,99.9,99.9,99.9,99.9,,57.1,68.2,74.3,80.1,83.8,84.5,85.8,87.3,89.4,89.8
Low-income,41.8,48.9,56.1,60.6,68.1,70.1,70.6,74.9,79.2,80.3,,72.2,77.8,88.2,91.6,99.4,99.0,99.6,99.7,99.9,99.8,,27.2,35.6,40.0,44.5,51.2,55.5,55.5,61.8,68.0,69.5
Lower-middle-income,68.1,78.0,82.8,88.1,91.0,92.1,93.3,94.0,95.1,95.3,,93.3,97.7,98.7,98.7,99.2,99.7,99.7,99.7,99.8,99.8,,51.1,65.2,72.7,81.0,85.3,87.0,89.0,90.1,91.7,92.1
Upper-middle-income,86.8,92.1,95.0,96.8,97.2,97.1,97.2,97.6,98.1,98.1,,98.5,99.1,99.5,99.9,99.9,99.9,99.9,100.0,100.0,100.0,,70.3,80.6,86.5,90.7,91.7,91.6,91.7,92.5,94.0,93.9
High-income,96.1,96.6,96.9,97.2,98.3,98.4,99.3,99.3,99.5,99.5,,99.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,81.3,82.7,84.0,84.6,91.0,92.0,96.3,96.1,97.1,97.1
Least Developed Countries (LDCs),53.2,61.9,67.7,71.9,74.4,76.1,76.7,79.6,83.8,84.7,,87,89.8,96.9,99.3,99.3,99.3,99.6,99.7,99.9,99.9,,37.4,48.4,53.0,57.6,61.6,63.7,64.1,68.4,74.6,75.9
Land Locked Developing Countries (LLDCs),49.6,58.0,64.6,68.9,71.7,74.1,76.1,80.9,84.9,86.0,,85.7,93.1,97.8,99.6,99.7,99.6,99.7,99.6,99.8,99.8,,34.4,42.9,50.2,54.7,60.9,62.5,65.2,72.0,77.7,79.4
Small Island Developing States (SIDS),61.7,64.0,72.7,79.9,80.1,80.7,81.2,82.8,84.6,84.8,,73.7,75.0,87.5,96.5,96.9,97.6,98.7,99.1,99.1,99.2,,42.2,46.1,48.7,53.0,53.2,53.5,53.1,56.2,60.7,60.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2015,2016.0,2017.0,2018.0,2019.0,2020,2021.0,2022.0,2023.0,2024.0,,2015,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,,2015,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0
Africa,49.6,57.5,62.6,70.3,73.7,75.9,79.1,81.9,85.0,85.9,,86.1,92.8,94.1,95.6,96.9,99.4,99.8,99.8,99.9,99.9,,29.7,37.4,42.0,53.1,59.1,59.2,64.2,68.5,73.7,75.0
Americas,91.4,92.8,94.0,94.7,94.5,94.6,94.7,95.4,95.6,95.7,,97.8,98.5,99.2,99.4,99.4,99.7,99.7,99.7,99.7,99.7,,65.1,69.5,72.0,72.5,73.0,72.2,72.2,75.7,76.5,76.4
Arab States,74.9,83.6,87.0,89.8,91.2,92.3,91.3,92.8,94.7,94.9,,92.5,97.9,98.3,99.4,99.4,99.3,99.2,99.4,99.6,99.6,,53.5,63.3,71.2,76.2,77.5,82.4,80.0,83.1,87.6,87.9
Asia-Pacific,79.4,86.8,90.9,93.9,96.3,96.5,96.6,96.9,97.5,97.6,,98.6,98.6,99.2,99.2,99.5,100.0,100.0,100.0,100.0,100.0,,62.9,76.3,83.3,88.9,92.5,93.0,93.2,93.7,94.9,95.1
CIS,70.1,74.3,80.0,81.0,87.8,89.9,95.5,96.2,97.5,97.6,,97.5,98.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,17.6,26.9,41.4,44.5,64.1,70.4,86.9,88.9,92.7,92.9
Europe,94.3,98.0,98.2,98.6,98.7,98.7,99.0,99.1,99.4,99.4,,97.1,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,86.3,92.1,92.8,93.3,93.5,94.9,96.1,96.4,97.4,97.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population covered by at least an LTE/WiMAX mobile network (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,,,,,,,,,,,Urban,,,,,,,,,,,Rural,,,,,,,,,
,2015,2016.0,2017.0,2018.0,2019.0,2020,2021.0,2022.0,2023.0,2024.0,,2015,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,,2015,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0
World,43.5,63.8,74.5,79.3,82.9,85.3,86.8,89.3,91.4,91.8,,64.1,81.7,89.8,92.2,94.3,96.5,97.4,98.8,99.1,99.1,,19.3,43.2,57.3,64.8,68.7,71.0,73.1,76.8,81.1,81.7
Low-income,4.3,8.1,10.6,14.4,20.4,27.7,29.4,39.8,48.1,52.0,,13.4,22.4,26.9,37.7,49.1,68.9,71.4,87.7,90.8,91.2,,0.1,1.3,2.6,3.1,6.3,6.8,7.7,14.4,25.0,30.4
Lower-middle-income,12.4,50.5,68.0,75.2,80.1,83.2,86.5,90.0,92.9,93.0,,24.9,67.9,83.3,86.9,92.8,94.0,96.5,98.5,98.9,98.9,,3.4,36.5,56.6,66.6,71.9,76.0,79.6,84.1,88.7,88.7
Upper-middle-income,60.5,75.2,85.7,90.2,93.0,95.2,96.0,96.7,97.4,97.5,,76.6,86.6,93.5,96.5,97.5,99.5,99.7,99.8,99.8,99.8,,40.7,62.4,73.9,80.5,84.1,86.8,88.4,90.1,92.2,92.2
High-income,89.4,92.1,94.0,95.4,97.7,98.1,97.7,98.3,98.8,98.8,,98.8,99.3,99.7,99.7,99.9,99.9,100.0,100.0,100.0,100.0,,64.4,70.8,76.9,79.9,88.4,90.1,88.0,90.9,93.5,93.4
Least Developed Countries (LDCs),15.4,19.4,23.4,30.7,36.6,44.6,46.5,56.6,65.0,67.1,,31.2,41.0,49.8,56.6,65.1,77.8,79.5,94.5,97.6,97.7,,7.9,8.9,10.2,20.3,23.5,27.0,28.5,35.4,46.4,49.1
Land Locked Developing Countries (LLDCs),12.1,18.6,24.6,27.8,36.2,39.6,43.3,51.3,58.0,61.3,,35.7,51.4,63.9,72.8,82.3,87.2,89.4,98.4,98.4,98.4,,2.3,4.6,7.6,14.1,14.8,17.8,21.9,29.1,38.7,43.4
Small Island Developing States (SIDS),35.1,40.3,51.4,54.8,60.5,64.3,66.8,68.8,70.0,70.1,,49.4,58.1,67.7,70.1,76.8,81.8,85.0,85.5,85.6,85.0,,12,12.9,26.1,31.1,35.1,36.3,37.5,41.5,44.2,45.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2015,2016.0,2017.0,2018.0,2019.0,2020,2021.0,2022.0,2023.0,2024.0,,2015,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,,2015,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0
Africa,11.1,15.0,17.9,24.3,33.6,41.3,49.1,61.6,68.9,70.9,,28.2,41.9,51.5,56.2,68.9,79.9,87.5,96.9,98.6,98.6,,0.2,1.8,3.8,8.8,14.7,13.9,21.2,35.4,46.4,49.4
Americas,73,77.8,82.3,87.6,90.2,91.4,92.2,93.2,93.7,93.7,,84.2,88.8,91.8,95.8,97.0,98.2,98.5,98.5,98.5,98.5,,34,36.9,39.3,47.8,53.9,61.1,63.9,68.9,71.6,72.0
Arab States,18.2,26.5,49.4,59.8,61.8,72.5,74.0,80.6,85.7,86.9,,34.6,44.7,71.4,76.1,75.9,88.8,89.5,96.9,98.5,98.5,,1.2,3.8,21.2,39.6,43.9,49.5,51.9,57.0,66.8,69.5
Asia-Pacific,41.3,72.3,86.9,91.2,93.3,94.4,94.7,95.0,96.2,96.2,,63.8,89.5,98.6,98.9,99.1,99.2,99.2,99.3,99.3,99.3,,22.3,57.2,76.3,84.3,88.3,89.7,90.1,90.7,92.9,94.0
CIS,42.8,52.4,60.5,66.9,80.3,84.2,86.9,90.3,94.0,94.3,,63.9,76.4,85.6,94.0,99.2,100.0,100.0,100.0,100.0,100.0,,5.3,7.9,12.3,14.8,43.9,53.8,61.6,71.5,82.2,83.3
Europe,73.6,86.5,89.6,91.4,97.5,97.7,98.6,99.0,99.3,99.3,,83.8,93.6,94.0,96.7,100.0,100.0,100.0,100.0,100.0,100.0,,52.2,66.4,77.2,83.3,89.1,90.6,94.3,95.8,97.0,97.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population covered by at least a 5G mobile network (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,,,,,,,,,,,Urban,,,,,,,,,,,Rural,,,,,,,,,
,2015,2016.0,2017.0,2018.0,2019.0,2020,2021.0,2022.0,2023.0,2024.0,,2015,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,,2015,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0
World,,,,,,9.2,18.7,32.0,44.5,51.2,,,,,,,15.6,30.7,47.6,60.7,67.1,,,,,,,0.8,2.7,10.9,22.4,29.2
Low-income,,,,,,0,0.0,0.5,0.9,3.5,,,,,,,0.0,0.0,1.5,2.6,9.8,,,,,,,0.0,0.0,0.0,0.0,0.0
Lower-middle-income,,,,,,0.5,2.4,5.5,26.8,35.4,,,,,,,1.1,4.8,11.9,48.8,53.7,,,,,,,0.0,0.8,1.0,11.3,22.3
Upper-middle-income,,,,,,1.7,17.6,47.5,58.1,65.2,,,,,,,2.5,25.2,56.6,61.7,71.1,,,,,,,0.0,1.8,28.4,50.1,51.9
High-income,,,,,,47.3,65.7,74.6,79.0,83.8,,,,,,,56.2,75.3,82.8,86.0,89.5,,,,,,,10.4,24.0,38.3,47.0,57.7
Least Developed Countries (LDCs),,,,,,0.03,0.06,0.6,1.4,5.7,,,,,,,0.1,0.2,1.6,3.8,15.4,,,,,,,0.0,0.0,0.0,0.0,0.0
Land Locked Developing Countries (LLDCs),,,,,,0.3,0.8,1.7,2.8,9.7,,,,,,,0.8,2.5,5.2,8.6,29.6,,,,,,,0.0,0.0,0.0,0.0,0.1
Small Island Developing States (SIDS),,,,,,8,11.3,21.4,22.5,26.9,,,,,,,12.7,17.9,34.0,35.5,41.4,,,,,,,0.6,0.6,0.8,1.2,2.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2015,2016.0,2017.0,2018.0,2019.0,2020,2021.0,2022.0,2023.0,2024.0,,2015,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,,2015,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0
Africa,,,,,,0.1,0.9,1.9,5.9,11.0,,,,,,,0.1,2.2,4.5,13.7,25.2,,,,,,,0.0,0.0,0.0,0.0,0.1
Americas,,,,,,35.1,41.4,47.3,54.4,63.4,,,,,,,40.1,45.8,51.6,59.7,70.4,,,,,,,13.3,21.6,27.9,29.5,30.7
Arab States,,,,,,7.6,8.5,9.7,10.9,12.7,,,,,,,13.0,14.4,16.0,17.8,20.7,,,,,,,0.1,0.3,0.6,0.7,0.8
Asia-Pacific,,,,,,2.9,15.5,36.0,55.1,62.3,,,,,,,5.9,29.2,58.0,78.0,81.9,,,,,,,0.0,1.7,13.3,31.0,41.0
CIS,,,,,,0.4,1.6,2.5,3.8,12.0,,,,,,,0.6,2.4,3.8,5.8,18.1,,,,,,,0.0,0.0,0.0,0.0,0.0
Europe,,,,,,27.6,45.1,57.1,64.2,72.3,,,,,,,36.1,56.2,68.1,74.3,80.6,,,,,,,1.6,11.0,22.7,32.3,45.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Percentage of individuals using the Internet, by urban/rural area",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,,,,,Urban,,,,,Rural,,,,,,,,,,,,,,,,,,,,,
,2021,2022.0,2023.0,2024.0,,2021,2022.0,2023.0,2024.0,,2021,2022,2023.0,2024.0,,,,,,,,,,,,,,,,,,
World,61.7,63.7,65.4,67.6,,76.7,78.3,80.0,82.9,,44.4,45.4,46.2,47.5,,,,,,,,,,,,,,,,,,
Low-income,20.9,23.1,24.4,26.5,,39,41.5,42.9,45.8,,12.5,13.4,14.5,16.1,,,,,,,,,,,,,,,,,,
Lower-middle-income,46.6,48.8,50.9,54.0,,63,65.3,68.1,72.8,,38.3,40.3,41.1,42.8,,,,,,,,,,,,,,,,,,
Upper-middle-income,74.1,76.5,78.5,80.7,,81.4,83.2,84.9,87.6,,66.1,65.8,67.5,69.1,,,,,,,,,,,,,,,,,,
High-income,90,91.1,92.3,93.4,,91.7,92.6,93.7,94.9,,86.5,87.9,86.9,87.8,,,,,,,,,,,,,,,,,,
Least Developed Countries (LDCs),28.3,30.6,32.5,35.0,,47.4,49.9,51.8,55.3,,20.2,21.5,23.0,24.9,,,,,,,,,,,,,,,,,,
Land Locked Developing Countries (LLDCs),32.9,35.5,37.0,39.4,,56.3,58.6,60.0,62.9,,23.5,24.8,26.2,28.3,,,,,,,,,,,,,,,,,,
Small Island Developing States (SIDS),62.1,62.4,63.2,64.8,,78.7,78.8,79.2,81.4,,38.4,38.8,39.7,40.7,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2021,2022.0,2023.0,2024.0,,2021,2022.0,2023.0,2024.0,,2021,2022,2023.0,2024.0,,,,,,,,,,,,,,,,,,
Africa,30.8,32.9,35.0,37.5,,49.9,51.9,53.8,57.1,,17.9,19,20.7,22.7,,,,,,,,,,,,,,,,,,
Americas,81.9,82.9,84.7,86.5,,85.7,86.5,87.8,89.5,,69.5,71.3,72.0,74.2,,,,,,,,,,,,,,,,,,
Arab States,64.7,67.4,68.6,69.6,,77.9,80.5,81.6,82.9,,46.4,49.3,49.5,50.1,,,,,,,,,,,,,,,,,,
Asia-Pacific,59.3,61.6,63.4,66.1,,75,77.1,79.2,83.3,,45.8,46.7,47.2,48.5,,,,,,,,,,,,,,,,,,
CIS,84.2,87.0,89.4,91.5,,88.2,90.6,92.7,94.9,,77.6,81,82.8,85.0,,,,,,,,,,,,,,,,,,
Europe,87.3,88.6,89.9,91.2,,89.5,90.6,91.6,93.1,,81.8,83.3,84.6,85.8,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All data are ITU estimates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Values are rounded to 1 decimal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N/A: Not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Composition of LDCs, LLDCs and SIDS are according to the lists maintained by the Office of the High Representative for the Least Developed Countries, Landlocked Developing Countries and Small Island Developing States, see https://www.un.org/ohrlls/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Income groups are according to the World Bank classification, see https://datahelpdesk.worldbank.org/knowledgebase/articles/906519",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Regions are based on the ITU regions, see: http://www.itu.int/en/ITU-D/Statistics/Pages/definitions/regions.aspx ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITU World Telecommunication/ICT Indicators database,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Version November 2024, for Facts and Figures 2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
